make,model,make
Lexus,NX 300h,3
Lexus,RC 200t,1
Lexus,RC 300,2
Lexus,RC 350,3
Lexus,RX 350,31
Lexus,RX 450h,3
Lexus,SC 430,2
Lincoln,MKC,4
Lincoln,MKS,7
Lincoln,MKT,2
Lincoln,MKX,8
Lincoln,MKZ,13
Lincoln,MKZ Hybrid,7
Lincoln,Navigator,2
Lincoln,Navigator L,2
Lincoln,Town Car,1
MINI,Clubman,7
MINI,Convertible,3
MINI,Cooper,2
MINI,Cooper Clubman,3
MINI,Cooper Convertible,2
MINI,Cooper Countryman,3
MINI,Cooper Coupe,2
MINI,Cooper Hardtop,3
MINI,Countryman,11
MINI,Coupe,3
MINI,Hardtop,20
MINI,Paceman,7
MINI,Roadster,3
Maserati,Ghibli,1
Mazda,CX-3,1
Mazda,CX-5,12
Mazda,CX-7,3
Mazda,CX-9,27
Mazda,MAZDA3,26
Mazda,MAZDA5,6
Mazda,MAZDA6,12
Mazda,MAZDASPEED3,2
Mazda,MX-5 Miata,2
Mazda,Mazda2,2
Mazda,Mazda3,58
Mazda,Mazda5,5
Mazda,Mazda6,34
Mazda,Tribute,1
Mercedes-Benz,B-Class,1
Mercedes-Benz,C-Class,57
Mercedes-Benz,CL-Class,2
Mercedes-Benz,CLA,29
Mercedes-Benz,CLA-Class,2
Mercedes-Benz,CLK,2
Mercedes-Benz,CLS,4
Mercedes-Benz,E-Class,41
Mercedes-Benz,GL-Class,3
Mercedes-Benz,GLA,11
Mercedes-Benz,GLK,11
Mercedes-Benz,GLK-Class,2
Mercedes-Benz,M-Class,12
Mercedes-Benz,Metris,1
Mercedes-Benz,R-Class,1
Mercedes-Benz,S-Class,4
Mercedes-Benz,SL-Class,1
Mercedes-Benz,SLK,2
Mercedes-Benz,SLK-Class,2
Mercury,Grand Marquis,2
Mercury,Mountaineer,1
Mitsubishi,Endeavor,2
Mitsubishi,Galant,2
Mitsubishi,Lancer,12
Mitsubishi,Lancer Evolution,2
Mitsubishi,Lancer Sportback,1
Mitsubishi,Mirage,1
Mitsubishi,Outlander,10
Mitsubishi,Outlander Sport,22
Mitsubishi,i-MiEV,2
Nissan,350Z,1
Nissan,370Z,10
Nissan,Altima,95
Nissan,Armada,6
Nissan,Frontier,23
Nissan,JUKE,22
Nissan,LEAF,83
Nissan,Maxima,41
Nissan,Murano,24
Nissan,Pathfinder,12
Nissan,Quest,7
Nissan,Rogue,45
Nissan,Rogue Select,8
Nissan,Sentra,44
Nissan,Titan,5
Nissan,Versa,33
Nissan,Versa Note,32
Nissan,Xterra,5
Nissan,cube,1
Porsche,Cayenne,1
Ram,Pickup 1500,12
Ram,Ram Pickup 1500,15
Scion,FR-S,2
Scion,iM,1
Scion,iQ,20
Scion,tC,15
Scion,xB,4
Scion,xD,9
Smart,fortwo,59
Subaru,BRZ,1
Subaru,Forester,12
Subaru,Impreza,14
Subaru,Legacy,1
Subaru,Outback,8
Subaru,WRX,1
Subaru,XV Crosstrek,6
Toyota,4Runner,22
Toyota,Avalon,14
Toyota,Avalon Hybrid,1
Toyota,Camry,124
Toyota,Camry Hybrid,26
Toyota,Corolla,119
Toyota,FJ Cruiser,1
Toyota,Highlander,17
Toyota,Prius,97
Toyota,Prius Plug-in Hybrid,11
Toyota,Prius c,52
Toyota,Prius v,13
Toyota,RAV4,56
Toyota,Sequoia,1
Toyota,Sienna,36
Toyota,Tacoma,14
Toyota,Tundra,13
Toyota,Venza,6
Toyota,Yaris,24
Volkswagen,Beetle,20
Volkswagen,CC,11
Volkswagen,GTI,2
Volkswagen,Golf,3
Volkswagen,Golf GTI,3
Volkswagen,Jetta,74
Volkswagen,Passat,59
Volkswagen,Routan,2
Volkswagen,Tiguan,28
Volkswagen,Touareg,1
Volvo,S60,20
Volvo,V60 Cross Country,3
Volvo,XC60,7
Volvo,XC70,1
Volvo,XC90,2
